

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
 20591                           ;WS2812_V3.c: 121: LATCbits.LATC0 = 1;
 20592  0F95  0022               	movlb	2	; select bank2
 20593  0F96  140E               	bsf	14,0	;volatile
 20594                           
 20595                           ;WS2812_V3.c: 122: __nop();
 20596  0F97  0000               	nop
 20597                           
 20598                           ;WS2812_V3.c: 123: __nop();
 20599  0F98  0000               	nop
 20600                           
 20601                           ;WS2812_V3.c: 124: __nop();
 20602  0F99  0000               	nop
 20603                           
 20604                           ;WS2812_V3.c: 125: __nop();
 20605  0F9A  0000               	nop
 20606                           
 20607                           ;WS2812_V3.c: 126: __nop();
 20608  0F9B  0000               	nop
 20609                           
 20610                           ;WS2812_V3.c: 127: LATCbits.LATC0 = 0;
 20611  0F9C  0022               	movlb	2	; select bank2
 20612  0F9D  100E               	bcf	14,0	;volatile
 20613                           
 20614                           ;WS2812_V3.c: 128: __nop();
 20615  0F9E  0000               	nop
 20616  0F9F                     i1l5685:	
 20617                           
 20618                           ;WS2812_V3.c: 129: }
 20619                           ;WS2812_V3.c: 130: var = var << 1;
 20620  0F9F  0021               	movlb	1	; select bank1
 20621  0FA0  3558               	lslf	_var^(0+128),w
 20622  0FA1  00F0               	movwf	??_load_value_accumulator
 20623  0FA2  0870               	movf	??_load_value_accumulator,w
 20624  0FA3  00D8               	movwf	_var^(0+128)
 20625  0FA4  3001               	movlw	1
 20626  0FA5  00F0               	movwf	??_load_value_accumulator
 20627  0FA6  0870               	movf	??_load_value_accumulator,w
 20628  0FA7  07D3               	addwf	_loop_2^(0+128),f
 20629  0FA8  3008               	movlw	8
 20630  0FA9  0253               	subwf	_loop_2^(0+128),w
 20631  0FAA  1C03               	skipc
 20632  0FAB  2F86               	goto	i1l5679
 20633  0FAC                     i1l5689:	
 20634                           
 20635                           ;WS2812_V3.c: 131: }
 20636                           ;WS2812_V3.c: 133: var = blue_value_accumulator;
 20637  0FAC  0022               	movlb	2	; select bank2
 20638  0FAD  085F               	movf	_blue_value_accumulator^(0+256),w
 20639  0FAE  00F0               	movwf	??_load_value_accumulator
 20640  0FAF  0870               	movf	??_load_value_accumulator,w
 20641  0FB0  0021               	movlb	1	; select bank1
 20642  0FB1  00D8               	movwf	_var^(0+128)
 20643                           
 20644                           ;WS2812_V3.c: 134: for (loop_2 = 0; loop_2 < 8; loop_2++)
 20645  0FB2  01D3               	clrf	_loop_2^(0+128)
 20646  0FB3  3008               	movlw	8
 20647  0FB4  0253               	subwf	_loop_2^(0+128),w
 20648  0FB5  1803               	btfsc	3,0
 20649  0FB6  2FDD               	goto	i1l5707
 20650  0FB7                     i1l5697:	
 20651                           
 20652                           ;WS2812_V3.c: 135: {
 20653                           ;WS2812_V3.c: 136: k = var & 0b10000000;
 20654  0FB7  0858               	movf	_var^(0+128),w
 20655  0FB8  3980               	andlw	128
 20656  0FB9  00F0               	movwf	??_load_value_accumulator
 20657  0FBA  0870               	movf	??_load_value_accumulator,w
 20658  0FBB  00D0               	movwf	_k^(0+128)
 20659                           
 20660                           ;WS2812_V3.c: 138: if (k == 0)
 20661  0FBC  08D0               	movf	_k^(0+128),f
 20662  0FBD  1D03               	skipz
 20663  0FBE  2FC6               	goto	i1l849
 20664                           
 20665                           ;WS2812_V3.c: 139: {
 20666                           ;WS2812_V3.c: 140: LATCbits.LATC0 = 1;
 20667  0FBF  0022               	movlb	2	; select bank2
 20668  0FC0  140E               	bsf	14,0	;volatile
 20669                           
 20670                           ;WS2812_V3.c: 141: __nop();
 20671  0FC1  0000               	nop
 20672                           
 20673                           ;WS2812_V3.c: 142: LATCbits.LATC0 = 0;
 20674  0FC2  0022               	movlb	2	; select bank2
 20675  0FC3  100E               	bcf	14,0	;volatile
 20676                           
 20677                           ;WS2812_V3.c: 143: __nop();
 20678  0FC4  0000               	nop
 20679                           
 20680                           ;WS2812_V3.c: 144: }
 20681  0FC5  2FD0               	goto	i1l5703
 20682  0FC6                     i1l849:	
 20683                           
 20684                           ;WS2812_V3.c: 145: else
 20685                           ;WS2812_V3.c: 146: {
 20686                           ;WS2812_V3.c: 147: LATCbits.LATC0 = 1;
 20687  0FC6  0022               	movlb	2	; select bank2
 20688  0FC7  140E               	bsf	14,0	;volatile
 20689                           
 20690                           ;WS2812_V3.c: 148: __nop();
 20691  0FC8  0000               	nop
 20692                           
 20693                           ;WS2812_V3.c: 149: __nop();
 20694  0FC9  0000               	nop
 20695                           
 20696                           ;WS2812_V3.c: 150: __nop();
 20697  0FCA  0000               	nop
 20698                           
 20699                           ;WS2812_V3.c: 151: __nop();
 20700  0FCB  0000               	nop
 20701                           
 20702                           ;WS2812_V3.c: 152: __nop();
 20703  0FCC  0000               	nop
 20704                           
 20705                           ;WS2812_V3.c: 153: LATCbits.LATC0 = 0;
 20706  0FCD  0022               	movlb	2	; select bank2
 20707  0FCE  100E               	bcf	14,0	;volatile
 20708                           
 20709                           ;WS2812_V3.c: 154: __nop();
 20710  0FCF  0000               	nop
 20711  0FD0                     i1l5703:	
 20712                           
 20713                           ;WS2812_V3.c: 155: }
 20714                           ;WS2812_V3.c: 157: var = var << 1;
 20715  0FD0  0021               	movlb	1	; select bank1
 20716  0FD1  3558               	lslf	_var^(0+128),w
 20717  0FD2  00F0               	movwf	??_load_value_accumulator
 20718  0FD3  0870               	movf	??_load_value_accumulator,w
 20719  0FD4  00D8               	movwf	_var^(0+128)
 20720  0FD5  3001               	movlw	1
 20721  0FD6  00F0               	movwf	??_load_value_accumulator
 20722  0FD7  0870               	movf	??_load_value_accumulator,w
 20723  0FD8  07D3               	addwf	_loop_2^(0+128),f
 20724  0FD9  3008               	movlw	8
 20725  0FDA  0253               	subwf	_loop_2^(0+128),w
 20726  0FDB  1C03               	skipc
 20727  0FDC  2FB7               	goto	i1l5697
 20728  0FDD                     i1l5707:	
 20729  0FDD  3001               	movlw	1
 20730  0FDE  00F0               	movwf	??_load_value_accumulator
 20731  0FDF  0870               	movf	??_load_value_accumulator,w
 20732  0FE0  07D2               	addwf	_loop^(0+128),f
 20733  0FE1  2F46               	goto	i1l5709
 20734  0FE2                     i1l5711:	
 20735                           
 20736                           ;WS2812_V3.c: 158: }
 20737                           ;WS2812_V3.c: 159: }
 20738                           ;WS2812_V3.c: 161: for (loop = 0; loop < inactive_leds; loop++)
 20739  0FE2  01D2               	clrf	_loop^(0+128)
 20740  0FE3                     i1l5725:	
 20741  0FE3  084F               	movf	_inactive_leds^(0+128),w
 20742  0FE4  0252               	subwf	_loop^(0+128),w
 20743  0FE5  1803               	btfsc	3,0
 20744  0FE6  0008               	return
 20745                           
 20746                           ;WS2812_V3.c: 162: {
 20747                           ;WS2812_V3.c: 163: for (loop_2 = 0; loop_2 < 24; loop_2++)
 20748  0FE7  01D3               	clrf	_loop_2^(0+128)
 20749  0FE8  3018               	movlw	24
 20750  0FE9  0253               	subwf	_loop_2^(0+128),w
 20751  0FEA  1803               	btfsc	3,0
 20752  0FEB  2FFB               	goto	i1l5723
 20753  0FEC                     i1l854:	
 20754                           
 20755                           ;WS2812_V3.c: 164: {
 20756                           ;WS2812_V3.c: 165: LATCbits.LATC0 = 1;
 20757  0FEC  0022               	movlb	2	; select bank2
 20758  0FED  140E               	bsf	14,0	;volatile
 20759                           
 20760                           ;WS2812_V3.c: 166: __nop();
 20761  0FEE  0000               	nop
 20762                           
 20763                           ;WS2812_V3.c: 167: LATCbits.LATC0 = 0;
 20764  0FEF  0022               	movlb	2	; select bank2
 20765  0FF0  100E               	bcf	14,0	;volatile
 20766                           
 20767                           ;WS2812_V3.c: 168: __nop();
 20768  0FF1  0000               	nop
 20769  0FF2  3001               	movlw	1
 20770  0FF3  00F0               	movwf	??_load_value_accumulator
 20771  0FF4  0870               	movf	??_load_value_accumulator,w
 20772  0FF5  0021               	movlb	1	; select bank1
 20773  0FF6  07D3               	addwf	_loop_2^(0+128),f
 20774  0FF7  3018               	movlw	24
 20775  0FF8  0253               	subwf	_loop_2^(0+128),w
 20776  0FF9  1C03               	skipc
 20777  0FFA  2FEC               	goto	i1l854
 20778  0FFB                     i1l5723:	
 20779  0FFB  3001               	movlw	1
 20780  0FFC  00F0               	movwf	??_load_value_accumulator
 20781  0FFD  0870               	movf	??_load_value_accumulator,w
